{
# 公众号配置
# 公众号appId
"app_id": "wx28e1067b6d37fdb2",
# 公众号appSecret
"app_secret": "7a8ee475ac1373fe11b565c055bbd7ce",
# 模板消息id
"template_id": "3ZuzQbM1qBji6zJdVBpy8ock3S2VovUbsKtaTFjhhGg",
# 接收公众号消息的微信号id，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLyX554y2fTEOa6l0wWV9LLKw-ng"],

# 信息配置
# 所在省份
"province": "四川",
# 所在城市
"city": "成都",
# 生日1，修改name为对应需要显示的名字，如果生日为农历，在最前面加上r即可
# "birthday1": {"name": "莹莹", "birthday": "r1999-09-25"},
"birthday1": "r1999-09-25"
# 在一起的日子，格式同上
"love_date": "2018-03-14"
}

